,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
5369,1868.2229,,
5370,708.97485,,
5371,3567.4783,,
5372,733.01,,
5373,4839.5522,,
5374,2177.7842,,
5375,2121.0747,,
5376,806.47015,,
5377,742.53107,,
5378,1079.3893,,
5379,6180.8667,,
5380,2224.4692,,
5381,7085.256,,
5382,3143.92,,
5383,1158.6927,,
5384,2012.0968,,
5385,2435.1663,,
5386,4012.2134,,
5387,3456.6714,,
5388,64.2182,,
5389,5320.0815,,
5390,3597.3567,,
5391,1690.9279,,
5392,433.16357,,
5393,2686.0266,,
5394,2755.7974,,
5395,5091.608,,
5396,1218.502,,
5397,2918.0215,,
5398,453.80237,,
5399,1352.3916,,
5400,2886.9683,,
5401,2712.6133,,
5402,1377.0408,,
5403,1647.5566,,
5404,1042.3483,,
5405,2700.2075,,
5406,3244.4229,,
5407,2523.417,,
5408,2391.4841,,
5409,1815.5255,,
5410,4121.336,,
5411,3320.667,,
5412,3057.1267,,
5413,308.2652,,
5414,1784.7572,,
5415,1491.1736,,
5416,555.1765,,
5417,2587.2996,,
5418,4843.173,,
5419,1031.5558,,
5420,2475.6736,,
5421,2370.8347,,
5422,1456.2477,,
5423,308.76218,,
5424,2099.046,,
5425,2875.1758,,
5426,4212.557,,
5427,288.38602,,
5428,3005.889,,
5429,1823.4241,,
5430,2888.9714,,
5431,7970.732,,
5432,2011.3911,,
5433,3977.8992,,
5434,1305.1324,,
5435,428.12546,,
5436,2463.6257,,
5437,3490.529,,
5438,2413.2957,,
5439,1137.1014,,
5440,600.2464,,
5441,3930.682,,
5442,626.1781,,
5443,2966.9036,,
5444,194.29004,,
5445,711.3372,,
5446,962.7182,,
5447,2777.1646,,
5448,3217.876,,
5449,2956.8784,,
5450,49.610954,,
5451,2583.95,,
5452,3355.0764,,
5453,2519.5757,,
5454,4177.888,,
5455,-21.047575,,
5456,3686.9138,,
5457,4029.7349,,
5458,314.34485,,
5459,5565.6953,,
5460,2893.5994,,
5461,1555.2692,,
5462,580.9489,,
5463,2265.0442,,
5464,2221.0361,,
5465,267.62744,,
5466,526.2642,,
5467,2848.238,,
5468,2897.2456,,
5469,173.36269,,
5470,3218.3247,,
5471,4010.283,,
5472,523.1499,,
5473,1241.001,,
5474,4053.0173,,
5475,218.9187,,
5476,1575.3589,,
5477,4131.2246,,
5478,207.4299,,
5479,2439.6094,,
5480,2094.746,,
5481,5074.734,,
5482,379.2225,,
5483,3299.0208,,
5484,1006.13104,,
5485,3122.7036,,
5486,2605.0164,,
5487,141.24792,,
5488,3115.691,,
5489,1825.3435,,
5490,185.10112,,
5491,3118.2485,,
5492,1602.6731,,
5493,537.10645,,
5494,1396.9786,,
5495,2444.0002,,
5496,3822.6,,
5497,2014.7646,,
5498,2776.6038,,
5499,419.33304,,
5500,4541.0537,,
5501,1775.1757,,
5502,2145.105,,
5503,1353.7006,,
5504,2467.0898,,
5505,1749.2068,,
5506,4806.24,,
5507,3095.5034,,
5508,1449.6246,,
5509,2743.325,,
5510,1642.342,,
5511,1892.3896,,
5512,2564.1433,,
5513,2225.3992,,
5514,100.995056,,
5515,2842.5718,,
5516,1630.5682,,
5517,2673.3293,,
5518,731.4302,,
5519,4815.779,,
5520,1776.5767,,
5521,1279.6118,,
5522,740.38965,,
5523,4781.028,,
5524,667.11115,,
5525,1561.3698,,
5526,2841.1194,,
5527,2043.2194,,
5528,3378.3274,,
5529,1327.3799,,
5530,2296.5535,,
5531,2327.5278,,
5532,2720.9338,,
5533,4115.283,,
5534,2820.7932,,
5535,1735.3988,,
5536,1732.5768,,
5537,2524.8672,,
5538,1611.5852,,
5539,1331.8503,,
5540,652.2478,,
5541,4610.625,,
5542,3163.0642,,
5543,2846.6216,,
5544,2309.439,,
5545,901.1287,,
5546,316.58737,,
5547,1369.1454,,
5548,3178.7234,,
5549,1319.4148,,
5550,2729.7554,,
5551,130.73569,,
5552,1565.8778,,
5553,2029.0634,,
5554,3398.0151,,
5555,1155.7063,,
5556,1015.3629,,
5557,1320.1582,,
5558,2147.6877,,
5559,2455.0498,,
5560,770.51483,,
5561,2605.3254,,
5562,1671.1553,,
5563,5022.077,,
5564,2280.024,,
5565,2152.9731,,
5566,3641.6416,,
5567,2996.0854,,
5568,1412.9205,,
5569,1229.666,,
5570,2085.4707,,
5571,2571.4248,,
5572,-296.71118,,
5573,1890.1783,,
5574,3584.459,,
5575,575.8203,,
5576,3056.409,,
5577,2302.8147,,
5578,577.0535,,
5579,1197.2781,,
5580,435.5525,,
5581,2362.259,,
5582,2050.3738,,
5583,248.2574,,
5584,465.08078,,
5585,1823.8237,,
5586,3346.8794,,
5587,882.7939,,
5588,4192.7456,,
5589,2378.8555,,
5590,3280.502,,
5591,2427.5002,,
5592,1960.566,,
5593,3662.4756,,
5594,2632.8982,,
5595,5151.6616,,
5596,861.7946,,
5597,1503.9154,,
5598,2514.1726,,
5599,849.8546,,
5600,291.38773,,
5601,3649.7964,,
5602,2235.0303,,
5603,3213.5835,,
5604,2492.2893,,
5605,2475.3384,,
5606,2390.2065,,
5607,2511.6562,,
5608,3874.1853,,
5609,6445.0913,,
5610,3564.4329,,
5611,2842.5752,,
5612,442.0823,,
5613,4003.2288,,
5614,3283.1104,,
5615,9653.825,,
5616,2394.571,,
5617,1513.7521,,
5618,922.46326,,
5619,2447.3972,,
5620,5380.062,,
5621,1501.051,,
5622,3321.551,,
5623,2699.908,,
5624,3261.6155,,
5625,3450.2234,,
5626,3527.0085,,
5627,5063.341,,
5628,1630.9321,,
5629,1192.7677,,
5630,2679.1091,,
5631,2613.2734,,
5632,3038.4402,,
5633,2925.5989,,
5634,3031.0435,,
5635,2888.457,,
5636,1141.831,,
5637,2708.763,,
5638,1687.2175,,
5639,1678.7507,,
5640,1527.5791,,
5641,736.0431,,
5642,2439.6855,,
5643,-212.11847,,
5644,3206.1846,,
5645,842.9842,,
5646,2964.8533,,
5647,629.55774,,
5648,5104.8784,,
5649,1205.6274,,
5650,539.8699,,
5651,3338.9695,,
5652,1890.2245,,
5653,1424.8501,,
5654,2516.7207,,
5655,4103.505,,
5656,6559.3374,,
5657,5066.795,,
5658,2523.8518,,
5659,4722.3267,,
5660,2910.8184,,
5661,4821.358,,
5662,3339.427,,
5663,1064.4202,,
5664,2649.0806,,
5665,1150.9312,,
5666,2533.5105,,
5667,1302.317,,
5668,374.84348,,
5669,5148.46,,
5670,4336.3936,,
5671,751.2408,,
5672,4464.134,,
5673,1410.0193,,
5674,689.8093,,
5675,1074.3339,,
5676,2190.2551,,
5677,2644.6245,,
5678,1711.7845,,
5679,4986.8574,,
5680,1674.9323,,
